Random packing of 8 x 'system.data'

2864 atoms
2856 bonds
5296 angles
8472 dihedrals
0 impropers

6 atom types
8 bond types
16 angle types
19 dihedral types

0.000000 300.000000 xlo xhi
0.000000 300.000000 ylo yhi
0.000000 300.000000 zlo zhi

Masses

 1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
 2117 13 507 506 705 706
 2118 13 508 506 705 706
 2119 14 1071 1063 1065 1066
 2120 17 717 867 869 870
 2121 17 720 867 869 870
 2122 17 720 871 873 874
 2123 17 723 871 873 874
 2124 17 723 875 877 878
 2125 17 726 875 877 878
 2126 17 726 879 881 882
 2127 17 729 879 881 882
 2128 17 729 883 885 886
 2129 17 732 883 885 886
 2130 17 732 887 889 890
 2131 17 735 887 889 890
 2132 17 735 891 893 894
 2133 17 738 891 893 894
 2134 17 738 895 897 898
 2135 17 741 895 897 898
 2136 17 741 899 901 902
 2137 17 744 899 901 902
 2138 17 744 903 905 906
 2139 17 747 903 905 906
 2140 17 747 907 909 910
 2141 17 750 907 909 910
 2142 17 750 911 913 914
 2143 17 753 911 913 914
 2144 17 753 915 917 918
 2145 17 756 915 917 918
 2146 17 756 919 921 922
 2147 17 759 919 921 922
 2148 17 759 923 925 926
 2149 17 762 923 925 926
 2150 17 762 927 929 930
 2151 17 765 927 929 930
 2152 17 765 931 933 934
 2153 17 768 931 933 934
 2154 17 768 935 937 938
 2155 17 771 935 937 938
 2156 17 771 939 941 942
 2157 17 774 939 941 942
 2158 17 774 943 945 946
 2159 17 777 943 945 946
 2160 17 777 947 949 950
 2161 17 780 947 949 950
 2162 17 780 951 953 954
 2163 17 783 951 953 954
 2164 17 783 955 957 958
 2165 17 786 955 957 958
 2166 17 786 959 961 962
 2167 17 789 959 961 962
 2168 17 789 963 965 966
 2169 17 792 963 965 966
 2170 17 792 967 969 970
 2171 17 795 967 969 970
 2172 17 795 971 973 974
 2173 17 798 971 973 974
 2174 17 798 975 977 978
 2175 17 801 975 977 978
 2176 17 801 979 981 982
 2177 17 804 979 981 982
 2178 17 804 983 985 986
 2179 17 807 983 985 986
 2180 17 807 987 989 990
 2181 17 810 987 989 990
 2182 17 810 991 993 994
 2183 17 813 991 993 994
 2184 17 813 995 997 998
 2185 17 816 995 997 998
 2186 17 816 999 1001 1002
 2187 17 819 999 1001 1002
 2188 17 819 1003 1005 1006
 2189 17 822 1003 1005 1006
 2190 17 822 1007 1009 1010
 2191 17 825 1007 1009 1010
 2192 17 825 1011 1013 1014
 2193 17 828 1011 1013 1014
 2194 17 828 1015 1017 1018
 2195 17 831 1015 1017 1018
 2196 17 831 1019 1021 1022
 2197 17 834 1019 1021 1022
 2198 17 834 1023 1025 1026
 2199 17 837 1023 1025 1026
 2200 17 837 1027 1029 1030
 2201 17 840 1027 1029 1030
 2202 17 840 1031 1033 1034
 2203 17 843 1031 1033 1034
 2204 17 843 1035 1037 1038
 2205 17 846 1035 1037 1038
 2206 17 846 1039 1041 1042
 2207 17 849 1039 1041 1042
 2208 17 849 1043 1045 1046
 2209 17 852 1043 1045 1046
 2210 17 852 1047 1049 1050
 2211 17 855 1047 1049 1050
 2212 17 855 1051 1053 1054
 2213 17 858 1051 1053 1054
 2214 17 858 1055 1057 1058
 2215 17 861 1055 1057 1058
 2216 17 861 1059 1061 1062
 2217 17 864 1059 1061 1062
 2218 17 864 1063 1065 1066
 2219 1 868 867 869 870
 2220 1 872 871 873 874
 2221 1 876 875 877 878
 2222 1 880 879 881 882
 2223 1 884 883 885 886
 2224 1 888 887 889 890
 2225 1 892 891 893 894
 2226 1 896 895 897 898
 2227 1 900 899 901 902
 2228 1 904 903 905 906
 2229 1 908 907 909 910
 2230 1 912 911 913 914
 2231 1 916 915 917 918
 2232 1 920 919 921 922
 2233 1 924 923 925 926
 2234 1 928 927 929 930
 2235 1 932 931 933 934
 2236 1 936 935 937 938
 2237 1 940 939 941 942
 2238 1 944 943 945 946
 2239 1 948 947 949 950
 2240 1 952 951 953 954
 2241 1 956 955 957 958
 2242 1 960 959 961 962
 2243 1 964 963 965 966
 2244 1 968 967 969 970
 2245 1 972 971 973 974
 2246 1 976 975 977 978
 2247 1 980 979 981 982
 2248 1 984 983 985 986
 2249 1 988 987 989 990
 2250 1 992 991 993 994
 2251 1 996 995 997 998
 2252 1 1000 999 1001 1002
 2253 1 1004 1003 1005 1006
 2254 1 1008 1007 1009 1010
 2255 1 1012 1011 1013 1014
 2256 1 1016 1015 1017 1018
 2257 1 1020 1019 1021 1022
 2258 1 1024 1023 1025 1026
 2259 1 1028 1027 1029 1030
 2260 1 1032 1031 1033 1034
 2261 1 1036 1035 1037 1038
 2262 1 1040 1039 1041 1042
 2263 1 1044 1043 1045 1046
 2264 1 1048 1047 1049 1050
 2265 1 1052 1051 1053 1054
 2266 1 1056 1055 1057 1058
 2267 1 1060 1059 1061 1062
 2268 1 1064 1063 1065 1066
 2269 15 1067 717 867 869
 2270 16 871 720 867 869
 2271 16 867 720 871 873
 2272 16 875 723 871 873
 2273 16 871 723 875 877
 2274 16 879 726 875 877
 2275 16 875 726 879 881
 2276 16 883 729 879 881
 2277 16 879 729 883 885
 2278 16 887 732 883 885
 2279 16 883 732 887 889
 2280 16 891 735 887 889
 2281 16 887 735 891 893
 2282 16 895 738 891 893
 2283 16 891 738 895 897
 2284 16 899 741 895 897
 2285 16 895 741 899 901
 2286 16 903 744 899 901
 2287 16 899 744 903 905
 2288 16 907 747 903 905
 2289 16 903 747 907 909
 2290 16 911 750 907 909
 2291 16 907 750 911 913
 2292 16 915 753 911 913
 2293 16 911 753 915 917
 2294 16 919 756 915 917
 2295 16 915 756 919 921
 2296 16 923 759 919 921
 2297 16 919 759 923 925
 2298 16 927 762 923 925
 2299 16 923 762 927 929
 2300 16 931 765 927 929
 2301 16 927 765 931 933
 2302 16 935 768 931 933
 2303 16 931 768 935 937
 2304 16 939 771 935 937
 2305 16 935 771 939 941
 2306 16 943 774 939 941
 2307 16 939 774 943 945
 2308 16 947 777 943 945
 2309 16 943 777 947 949
 2310 16 951 780 947 949
 2311 16 947 780 951 953
 2312 16 955 783 951 953
 2313 16 951 783 955 957
 2314 16 959 786 955 957
 2315 16 955 786 959 961
 2316 16 963 789 959 961
 2317 16 959 789 963 965
 2318 16 967 792 963 965
 2319 16 963 792 967 969
 2320 16 971 795 967 969
 2321 16 967 795 971 973
 2322 16 975 798 971 973
 2323 16 971 798 975 977
 2324 16 979 801 975 977
 2325 16 975 801 979 981
 2326 16 983 804 979 981
 2327 16 979 804 983 985
 2328 16 987 807 983 985
 2329 16 983 807 987 989
 2330 16 991 810 987 989
 2331 16 987 810 991 993
 2332 16 995 813 991 993
 2333 16 991 813 995 997
 2334 16 999 816 995 997
 2335 16 995 816 999 1001
 2336 16 1003 819 999 1001
 2337 16 999 819 1003 1005
 2338 16 1007 822 1003 1005
 2339 16 1003 822 1007 1009
 2340 16 1011 825 1007 1009
 2341 16 1007 825 1011 1013
 2342 16 1015 828 1011 1013
 2343 16 1011 828 1015 1017
 2344 16 1019 831 1015 1017
 2345 16 1015 831 1019 1021
 2346 16 1023 834 1019 1021
 2347 16 1019 834 1023 1025
 2348 16 1027 837 1023 1025
 2349 16 1023 837 1027 1029
 2350 16 1031 840 1027 1029
 2351 16 1027 840 1031 1033
 2352 16 1035 843 1031 1033
 2353 16 1031 843 1035 1037
 2354 16 1039 846 1035 1037
 2355 16 1035 846 1039 1041
 2356 16 1043 849 1039 1041
 2357 16 1039 849 1043 1045
 2358 16 1047 852 1043 1045
 2359 16 1043 852 1047 1049
 2360 16 1051 855 1047 1049
 2361 16 1047 855 1051 1053
 2362 16 1055 858 1051 1053
 2363 16 1051 858 1055 1057
 2364 16 1059 861 1055 1057
 2365 16 1055 861 1059 1061
 2366 16 1063 864 1059 1061
 2367 16 1059 864 1063 1065
 2368 18 1065 1063 1071 1072
 2369 18 1065 1063 1071 1073
 2370 18 1065 1063 1071 1074
 2371 19 718 717 867 869
 2372 19 719 717 867 869
 2373 19 721 720 867 869
 2374 19 722 720 867 869
 2375 19 721 720 871 873
 2376 19 722 720 871 873
 2377 19 724 723 871 873
 2378 19 725 723 871 873
 2379 19 724 723 875 877
 2380 19 725 723 875 877
 2381 19 727 726 875 877
 2382 19 728 726 875 877
 2383 19 727 726 879 881
 2384 19 728 726 879 881
 2385 19 730 729 879 881
 2386 19 731 729 879 881
 2387 19 730 729 883 885
 2388 19 731 729 883 885
 2389 19 733 732 883 885
 2390 19 734 732 883 885
 2391 19 733 732 887 889
 2392 19 734 732 887 889
 2393 19 736 735 887 889
 2394 19 737 735 887 889
 2395 19 736 735 891 893
 2396 19 737 735 891 893
 2397 19 739 738 891 893
 2398 19 740 738 891 893
 2399 19 739 738 895 897
 2400 19 740 738 895 897
 2401 19 742 741 895 897
 2402 19 743 741 895 897
 2403 19 742 741 899 901
 2404 19 743 741 899 901
 2405 19 745 744 899 901
 2406 19 746 744 899 901
 2407 19 745 744 903 905
 2408 19 746 744 903 905
 2409 19 748 747 903 905
 2410 19 749 747 903 905
 2411 19 748 747 907 909
 2412 19 749 747 907 909
 2413 19 751 750 907 909
 2414 19 752 750 907 909
 2415 19 751 750 911 913
 2416 19 752 750 911 913
 2417 19 754 753 911 913
 2418 19 755 753 911 913
 2419 19 754 753 915 917
 2420 19 755 753 915 917
 2421 19 757 756 915 917
 2422 19 758 756 915 917
 2423 19 757 756 919 921
 2424 19 758 756 919 921
 2425 19 760 759 919 921
 2426 19 761 759 919 921
 2427 19 760 759 923 925
 2428 19 761 759 923 925
 2429 19 763 762 923 925
 2430 19 764 762 923 925
 2431 19 763 762 927 929
 2432 19 764 762 927 929
 2433 19 766 765 927 929
 2434 19 767 765 927 929
 2435 19 766 765 931 933
 2436 19 767 765 931 933
 2437 19 769 768 931 933
 2438 19 770 768 931 933
 2439 19 769 768 935 937
 2440 19 770 768 935 937
 2441 19 772 771 935 937
 2442 19 773 771 935 937
 2443 19 772 771 939 941
 2444 19 773 771 939 941
 2445 19 775 774 939 941
 2446 19 776 774 939 941
 2447 19 775 774 943 945
 2448 19 776 774 943 945
 2449 19 778 777 943 945
 2450 19 779 777 943 945
 2451 19 778 777 947 949
 2452 19 779 777 947 949
 2453 19 781 780 947 949
 2454 19 782 780 947 949
 2455 19 781 780 951 953
 2456 19 782 780 951 953
 2457 19 784 783 951 953
 2458 19 785 783 951 953
 2459 19 784 783 955 957
 2460 19 785 783 955 957
 2461 19 787 786 955 957
 2462 19 788 786 955 957
 2463 19 787 786 959 961
 2464 19 788 786 959 961
 2465 19 790 789 959 961
 2466 19 791 789 959 961
 2467 19 790 789 963 965
 2468 19 791 789 963 965
 2469 19 793 792 963 965
 2470 19 794 792 963 965
 2471 19 793 792 967 969
 2472 19 794 792 967 969
 2473 19 796 795 967 969
 2474 19 797 795 967 969
 2475 19 796 795 971 973
 2476 19 797 795 971 973
 2477 19 799 798 971 973
 2478 19 800 798 971 973
 2479 19 799 798 975 977
 2480 19 800 798 975 977
 2481 19 802 801 975 977
 2482 19 803 801 975 977
 2483 19 802 801 979 981
 2484 19 803 801 979 981
 2485 19 805 804 979 981
 2486 19 806 804 979 981
 2487 19 805 804 983 985
 2488 19 806 804 983 985
 2489 19 808 807 983 985
 2490 19 809 807 983 985
 2491 19 808 807 987 989
 2492 19 809 807 987 989
 2493 19 811 810 987 989
 2494 19 812 810 987 989
 2495 19 811 810 991 993
 2496 19 812 810 991 993
 2497 19 814 813 991 993
 2498 19 815 813 991 993
 2499 19 814 813 995 997
 2500 19 815 813 995 997
 2501 19 817 816 995 997
 2502 19 818 816 995 997
 2503 19 817 816 999 1001
 2504 19 818 816 999 1001
 2505 19 820 819 999 1001
 2506 19 821 819 999 1001
 2507 19 820 819 1003 1005
 2508 19 821 819 1003 1005
 2509 19 823 822 1003 1005
 2510 19 824 822 1003 1005
 2511 19 823 822 1007 1009
 2512 19 824 822 1007 1009
 2513 19 826 825 1007 1009
 2514 19 827 825 1007 1009
 2515 19 826 825 1011 1013
 2516 19 827 825 1011 1013
 2517 19 829 828 1011 1013
 2518 19 830 828 1011 1013
 2519 19 829 828 1015 1017
 2520 19 830 828 1015 1017
 2521 19 832 831 1015 1017
 2522 19 833 831 1015 1017
 2523 19 832 831 1019 1021
 2524 19 833 831 1019 1021
 2525 19 835 834 1019 1021
 2526 19 836 834 1019 1021
 2527 19 835 834 1023 1025
 2528 19 836 834 1023 1025
 2529 19 838 837 1023 1025
 2530 19 839 837 1023 1025
 2531 19 838 837 1027 1029
 2532 19 839 837 1027 1029
 2533 19 841 840 1027 1029
 2534 19 842 840 1027 1029
 2535 19 841 840 1031 1033
 2536 19 842 840 1031 1033
 2537 19 844 843 1031 1033
 2538 19 845 843 1031 1033
 2539 19 844 843 1035 1037
 2540 19 845 843 1035 1037
 2541 19 847 846 1035 1037
 2542 19 848 846 1035 1037
 2543 19 847 846 1039 1041
 2544 19 848 846 1039 1041
 2545 19 850 849 1039 1041
 2546 19 851 849 1039 1041
 2547 19 850 849 1043 1045
 2548 19 851 849 1043 1045
 2549 19 853 852 1043 1045
 2550 19 854 852 1043 1045
 2551 19 853 852 1047 1049
 2552 19 854 852 1047 1049
 2553 19 856 855 1047 1049
 2554 19 857 855 1047 1049
 2555 19 856 855 1051 1053
 2556 19 857 855 1051 1053
 2557 19 859 858 1051 1053
 2558 19 860 858 1051 1053
 2559 19 859 858 1055 1057
 2560 19 860 858 1055 1057
 2561 19 862 861 1055 1057
 2562 19 863 861 1055 1057
 2563 19 862 861 1059 1061
 2564 19 863 861 1059 1061
 2565 19 865 864 1059 1061
 2566 19 866 864 1059 1061
 2567 19 865 864 1063 1065
 2568 19 866 864 1063 1065
 2569 2 1067 717 867 720
 2570 3 1059 864 1063 1071
 2571 4 867 720 871 723
 2572 4 871 720 867 717
 2573 4 871 723 875 726
 2574 4 875 723 871 720
 2575 4 875 726 879 729
 2576 4 879 726 875 723
 2577 4 879 729 883 732
 2578 4 883 729 879 726
 2579 4 883 732 887 735
 2580 4 887 732 883 729
 2581 4 887 735 891 738
 2582 4 891 735 887 732
 2583 4 891 738 895 741
 2584 4 895 738 891 735
 2585 4 895 741 899 744
 2586 4 899 741 895 738
 2587 4 899 744 903 747
 2588 4 903 744 899 741
 2589 4 903 747 907 750
 2590 4 907 747 903 744
 2591 4 907 750 911 753
 2592 4 911 750 907 747
 2593 4 911 753 915 756
 2594 4 915 753 911 750
 2595 4 915 756 919 759
 2596 4 919 756 915 753
 2597 4 919 759 923 762
 2598 4 923 759 919 756
 2599 4 923 762 927 765
 2600 4 927 762 923 759
 2601 4 927 765 931 768
 2602 4 931 765 927 762
 2603 4 931 768 935 771
 2604 4 935 768 931 765
 2605 4 935 771 939 774
 2606 4 939 771 935 768
 2607 4 939 774 943 777
 2608 4 943 774 939 771
 2609 4 943 777 947 780
 2610 4 947 777 943 774
 2611 4 947 780 951 783
 2612 4 951 780 947 777
 2613 4 951 783 955 786
 2614 4 955 783 951 780
 2615 4 955 786 959 789
 2616 4 959 786 955 783
 2617 4 959 789 963 792
 2618 4 963 789 959 786
 2619 4 963 792 967 795
 2620 4 967 792 963 789
 2621 4 967 795 971 798
 2622 4 971 795 967 792
 2623 4 971 798 975 801
 2624 4 975 798 971 795
 2625 4 975 801 979 804
 2626 4 979 801 975 798
 2627 4 979 804 983 807
 2628 4 983 804 979 801
 2629 4 983 807 987 810
 2630 4 987 807 983 804
 2631 4 987 810 991 813
 2632 4 991 810 987 807
 2633 4 991 813 995 816
 2634 4 995 813 991 810
 2635 4 995 816 999 819
 2636 4 999 816 995 813
 2637 4 999 819 1003 822
 2638 4 1003 819 999 816
 2639 4 1003 822 1007 825
 2640 4 1007 822 1003 819
 2641 4 1007 825 1011 828
 2642 4 1011 825 1007 822
 2643 4 1011 828 1015 831
 2644 4 1015 828 1011 825
 2645 4 1015 831 1019 834
 2646 4 1019 831 1015 828
 2647 4 1019 834 1023 837
 2648 4 1023 834 1019 831
 2649 4 1023 837 1027 840
 2650 4 1027 837 1023 834
 2651 4 1027 840 1031 843
 2652 4 1031 840 1027 837
 2653 4 1031 843 1035 846
 2654 4 1035 843 1031 840
 2655 4 1035 846 1039 849
 2656 4 1039 846 1035 843
 2657 4 1039 849 1043 852
 2658 4 1043 849 1039 846
 2659 4 1043 852 1047 855
 2660 4 1047 852 1043 849
 2661 4 1047 855 1051 858
 2662 4 1051 855 1047 852
 2663 4 1051 858 1055 861
 2664 4 1055 858 1051 855
 2665 4 1055 861 1059 864
 2666 4 1059 861 1055 858
 2667 4 1063 864 1059 861
 2668 5 1067 717 867 868
 2669 6 865 864 1063 1071
 2670 6 866 864 1063 1071
 2671 7 864 1063 1071 1072
 2672 7 864 1063 1071 1073
 2673 7 864 1063 1071 1074
 2674 8 721 720 867 717
 2675 8 722 720 867 717
 2676 8 724 723 871 720
 2677 8 725 723 871 720
 2678 8 718 717 867 720
 2679 8 719 717 867 720
 2680 8 727 726 875 723
 2681 8 728 726 875 723
 2682 8 721 720 871 723
 2683 8 722 720 871 723
 2684 8 730 729 879 726
 2685 8 731 729 879 726
 2686 8 724 723 875 726
 2687 8 725 723 875 726
 2688 8 733 732 883 729
 2689 8 734 732 883 729
 2690 8 727 726 879 729
 2691 8 728 726 879 729
 2692 8 736 735 887 732
 2693 8 737 735 887 732
 2694 8 730 729 883 732
 2695 8 731 729 883 732
 2696 8 739 738 891 735
 2697 8 740 738 891 735
 2698 8 733 732 887 735
 2699 8 734 732 887 735
 2700 8 742 741 895 738
 2701 8 743 741 895 738
 2702 8 736 735 891 738
 2703 8 737 735 891 738
 2704 8 745 744 899 741
 2705 8 746 744 899 741
 2706 8 739 738 895 741
 2707 8 740 738 895 741
 2708 8 748 747 903 744
 2709 8 749 747 903 744
 2710 8 742 741 899 744
 2711 8 743 741 899 744
 2712 8 751 750 907 747
 2713 8 752 750 907 747
 2714 8 745 744 903 747
 2715 8 746 744 903 747
 2716 8 754 753 911 750
 2717 8 755 753 911 750
 2718 8 748 747 907 750
 2719 8 749 747 907 750
 2720 8 757 756 915 753
 2721 8 758 756 915 753
 2722 8 751 750 911 753
 2723 8 752 750 911 753
 2724 8 760 759 919 756
 2725 8 761 759 919 756
 2726 8 754 753 915 756
 2727 8 755 753 915 756
 2728 8 763 762 923 759
 2729 8 764 762 923 759
 2730 8 757 756 919 759
 2731 8 758 756 919 759
 2732 8 766 765 927 762
 2733 8 767 765 927 762
 2734 8 760 759 923 762
 2735 8 761 759 923 762
 2736 8 769 768 931 765
 2737 8 770 768 931 765
 2738 8 763 762 927 765
 2739 8 764 762 927 765
 2740 8 772 771 935 768
 2741 8 773 771 935 768
 2742 8 766 765 931 768
 2743 8 767 765 931 768
 2744 8 775 774 939 771
 2745 8 776 774 939 771
 2746 8 769 768 935 771
 2747 8 770 768 935 771
 2748 8 778 777 943 774
 2749 8 779 777 943 774
 2750 8 772 771 939 774
 2751 8 773 771 939 774
 2752 8 781 780 947 777
 2753 8 782 780 947 777
 2754 8 775 774 943 777
 2755 8 776 774 943 777
 2756 8 784 783 951 780
 2757 8 785 783 951 780
 2758 8 778 777 947 780
 2759 8 779 777 947 780
 2760 8 787 786 955 783
 2761 8 788 786 955 783
 2762 8 781 780 951 783
 2763 8 782 780 951 783
 2764 8 790 789 959 786
 2765 8 791 789 959 786
 2766 8 784 783 955 786
 2767 8 785 783 955 786
 2768 8 793 792 963 789
 2769 8 794 792 963 789
 2770 8 787 786 959 789
 2771 8 788 786 959 789
 2772 8 796 795 967 792
 2773 8 797 795 967 792
 2774 8 790 789 963 792
 2775 8 791 789 963 792
 2776 8 799 798 971 795
 2777 8 800 798 971 795
 2778 8 793 792 967 795
 2779 8 794 792 967 795
 2780 8 802 801 975 798
 2781 8 803 801 975 798
 2782 8 796 795 971 798
 2783 8 797 795 971 798
 2784 8 805 804 979 801
 2785 8 806 804 979 801
 2786 8 799 798 975 801
 2787 8 800 798 975 801
 2788 8 808 807 983 804
 2789 8 809 807 983 804
 2790 8 802 801 979 804
 2791 8 803 801 979 804
 2792 8 811 810 987 807
 2793 8 812 810 987 807
 2794 8 805 804 983 807
 2795 8 806 804 983 807
 2796 8 814 813 991 810
 2797 8 815 813 991 810
 2798 8 808 807 987 810
 2799 8 809 807 987 810
 2800 8 817 816 995 813
 2801 8 818 816 995 813
 2802 8 811 810 991 813
 2803 8 812 810 991 813
 2804 8 820 819 999 816
 2805 8 821 819 999 816
 2806 8 814 813 995 816
 2807 8 815 813 995 816
 2808 8 823 822 1003 819
 2809 8 824 822 1003 819
 2810 8 817 816 999 819
 2811 8 818 816 999 819
 2812 8 826 825 1007 822
 2813 8 827 825 1007 822
 2814 8 820 819 1003 822
 2815 8 821 819 1003 822
 2816 8 829 828 1011 825
 2817 8 830 828 1011 825
 2818 8 823 822 1007 825
 2819 8 824 822 1007 825
 2820 8 832 831 1015 828
 2821 8 833 831 1015 828
 2822 8 826 825 1011 828
 2823 8 827 825 1011 828
 2824 8 835 834 1019 831
 2825 8 836 834 1019 831
 2826 8 829 828 1015 831
 2827 8 830 828 1015 831
 2828 8 838 837 1023 834
 2829 8 839 837 1023 834
 2830 8 832 831 1019 834
 2831 8 833 831 1019 834
 2832 8 841 840 1027 837
 2833 8 842 840 1027 837
 2834 8 835 834 1023 837
 2835 8 836 834 1023 837
 2836 8 844 843 1031 840
 2837 8 845 843 1031 840
 2838 8 838 837 1027 840
 2839 8 839 837 1027 840
 2840 8 847 846 1035 843
 2841 8 848 846 1035 843
 2842 8 841 840 1031 843
 2843 8 842 840 1031 843
 2844 8 850 849 1039 846
 2845 8 851 849 1039 846
 2846 8 844 843 1035 846
 2847 8 845 843 1035 846
 2848 8 853 852 1043 849
 2849 8 854 852 1043 849
 2850 8 847 846 1039 849
 2851 8 848 846 1039 849
 2852 8 856 855 1047 852
 2853 8 857 855 1047 852
 2854 8 850 849 1043 852
 2855 8 851 849 1043 852
 2856 8 859 858 1051 855
 2857 8 860 858 1051 855
 2858 8 853 852 1047 855
 2859 8 854 852 1047 855
 2860 8 862 861 1055 858
 2861 8 863 861 1055 858
 2862 8 856 855 1051 858
 2863 8 857 855 1051 858
 2864 8 865 864 1059 861
 2865 8 866 864 1059 861
 2866 8 859 858 1055 861
 2867 8 860 858 1055 861
 2868 8 862 861 1059 864
 2869 8 863 861 1059 864
 2870 9 867 717 1067 1068
 2871 9 867 717 1067 1069
 2872 9 867 717 1067 1070
 2873 10 867 720 871 872
 2874 10 871 720 867 868
 2875 10 871 723 875 876
 2876 10 875 723 871 872
 2877 10 875 726 879 880
 2878 10 879 726 875 876
 2879 10 879 729 883 884
 2880 10 883 729 879 880
 2881 10 883 732 887 888
 2882 10 887 732 883 884
 2883 10 887 735 891 892
 2884 10 891 735 887 888
 2885 10 891 738 895 896
 2886 10 895 738 891 892
 2887 10 895 741 899 900
 2888 10 899 741 895 896
 2889 10 899 744 903 904
 2890 10 903 744 899 900
 2891 10 903 747 907 908
 2892 10 907 747 903 904
 2893 10 907 750 911 912
 2894 10 911 750 907 908
 2895 10 911 753 915 916
 2896 10 915 753 911 912
 2897 10 915 756 919 920
 2898 10 919 756 915 916
 2899 10 919 759 923 924
 2900 10 923 759 919 920
 2901 10 923 762 927 928
 2902 10 927 762 923 924
 2903 10 927 765 931 932
 2904 10 931 765 927 928
 2905 10 931 768 935 936
 2906 10 935 768 931 932
 2907 10 935 771 939 940
 2908 10 939 771 935 936
 2909 10 939 774 943 944
 2910 10 943 774 939 940
 2911 10 943 777 947 948
 2912 10 947 777 943 944
 2913 10 947 780 951 952
 2914 10 951 780 947 948
 2915 10 951 783 955 956
 2916 10 955 783 951 952
 2917 10 955 786 959 960
 2918 10 959 786 955 956
 2919 10 959 789 963 964
 2920 10 963 789 959 960
 2921 10 963 792 967 968
 2922 10 967 792 963 964
 2923 10 967 795 971 972
 2924 10 971 795 967 968
 2925 10 971 798 975 976
 2926 10 975 798 971 972
 2927 10 975 801 979 980
 2928 10 979 801 975 976
 2929 10 979 804 983 984
 2930 10 983 804 979 980
 2931 10 983 807 987 988
 2932 10 987 807 983 984
 2933 10 987 810 991 992
 2934 10 991 810 987 988
 2935 10 991 813 995 996
 2936 10 995 813 991 992
 2937 10 995 816 999 1000
 2938 10 999 816 995 996
 2939 10 999 819 1003 1004
 2940 10 1003 819 999 1000
 2941 10 1003 822 1007 1008
 2942 10 1007 822 1003 1004
 2943 10 1007 825 1011 1012
 2944 10 1011 825 1007 1008
 2945 10 1011 828 1015 1016
 2946 10 1015 828 1011 1012
 2947 10 1015 831 1019 1020
 2948 10 1019 831 1015 1016
 2949 10 1019 834 1023 1024
 2950 10 1023 834 1019 1020
 2951 10 1023 837 1027 1028
 2952 10 1027 837 1023 1024
 2953 10 1027 840 1031 1032
 2954 10 1031 840 1027 1028
 2955 10 1031 843 1035 1036
 2956 10 1035 843 1031 1032
 2957 10 1035 846 1039 1040
 2958 10 1039 846 1035 1036
 2959 10 1039 849 1043 1044
 2960 10 1043 849 1039 1040
 2961 10 1043 852 1047 1048
 2962 10 1047 852 1043 1044
 2963 10 1047 855 1051 1052
 2964 10 1051 855 1047 1048
 2965 10 1051 858 1055 1056
 2966 10 1055 858 1051 1052
 2967 10 1055 861 1059 1060
 2968 10 1059 861 1055 1056
 2969 10 1059 864 1063 1064
 2970 10 1063 864 1059 1060
 2971 11 718 717 1067 1068
 2972 11 718 717 1067 1069
 2973 11 718 717 1067 1070
 2974 11 719 717 1067 1068
 2975 11 719 717 1067 1069
 2976 11 719 717 1067 1070
 2977 12 1064 1063 1071 1072
 2978 12 1064 1063 1071 1073
 2979 12 1064 1063 1071 1074
 2980 13 718 717 867 868
 2981 13 719 717 867 868
 2982 13 721 720 867 868
 2983 13 722 720 867 868
 2984 13 721 720 871 872
 2985 13 722 720 871 872
 2986 13 724 723 871 872
 2987 13 725 723 871 872
 2988 13 724 723 875 876
 2989 13 725 723 875 876
 2990 13 727 726 875 876
 2991 13 728 726 875 876
 2992 13 727 726 879 880
 2993 13 728 726 879 880
 2994 13 730 729 879 880
 2995 13 731 729 879 880
 2996 13 730 729 883 884
 2997 13 731 729 883 884
 2998 13 733 732 883 884
 2999 13 734 732 883 884
 3000 13 733 732 887 888
 3001 13 734 732 887 888
 3002 13 736 735 887 888
 3003 13 737 735 887 888
 3004 13 736 735 891 892
 3005 13 737 735 891 892
 3006 13 739 738 891 892
 3007 13 740 738 891 892
 3008 13 739 738 895 896
 3009 13 740 738 895 896
 3010 13 742 741 895 896
 3011 13 743 741 895 896
 3012 13 742 741 899 900
 3013 13 743 741 899 900
 3014 13 745 744 899 900
 3015 13 746 744 899 900
 3016 13 745 744 903 904
 3017 13 746 744 903 904
 3018 13 748 747 903 904
 3019 13 749 747 903 904
 3020 13 748 747 907 908
 3021 13 749 747 907 908
 3022 13 751 750 907 908
 3023 13 752 750 907 908
 3024 13 751 750 911 912
 3025 13 752 750 911 912
 3026 13 754 753 911 912
 3027 13 755 753 911 912
 3028 13 754 753 915 916
 3029 13 755 753 915 916
 3030 13 757 756 915 916
 3031 13 758 756 915 916
 3032 13 757 756 919 920
 3033 13 758 756 919 920
 3034 13 760 759 919 920
 3035 13 761 759 919 920
 3036 13 760 759 923 924
 3037 13 761 759 923 924
 3038 13 763 762 923 924
 3039 13 764 762 923 924
 3040 13 763 762 927 928
 3041 13 764 762 927 928
 3042 13 766 765 927 928
 3043 13 767 765 927 928
 3044 13 766 765 931 932
 3045 13 767 765 931 932
 3046 13 769 768 931 932
 3047 13 770 768 931 932
 3048 13 769 768 935 936
 3049 13 770 768 935 936
 3050 13 772 771 935 936
 3051 13 773 771 935 936
 3052 13 772 771 939 940
 3053 13 773 771 939 940
 3054 13 775 774 939 940
 3055 13 776 774 939 940
 3056 13 775 774 943 944
